com.brainsoon.utils.BitmapScannerActivity -> com.brainsoon.utils.BitmapScannerActivity:
    548:548:void <init>(org.geometerplus.fbreader.book.BookCollection,java.util.Set) -> <init>
    550:553:void run() -> run
org.geometerplus.fbreader.book.BookEvent -> org.geometerplus.fbreader.book.BookEvent:
    org.geometerplus.fbreader.book.BookEvent Added -> Added
    org.geometerplus.fbreader.book.BookEvent Updated -> Updated
    org.geometerplus.fbreader.book.BookEvent Removed -> Removed
    org.geometerplus.fbreader.book.BookEvent BookmarksUpdated -> BookmarksUpdated
    org.geometerplus.fbreader.book.BookEvent BookmarkStyleChanged -> BookmarkStyleChanged
    org.geometerplus.fbreader.book.BookEvent[] $VALUES -> $VALUES
    22:22:org.geometerplus.fbreader.book.BookEvent[] values() -> values
    22:22:org.geometerplus.fbreader.book.BookEvent valueOf(java.lang.String) -> valueOf
    22:22:void <init>(java.lang.String,int) -> <init>
    22:27:void <clinit>() -> <clinit>
org.geometerplus.fbreader.book.BookQuery -> org.geometerplus.fbreader.book.BookQuery:
    org.geometerplus.fbreader.book.Filter Filter -> Filter
    int Limit -> Limit
    int Page -> Page
    28:29:void <init>(org.geometerplus.fbreader.book.Filter,int) -> <init>
    31:35:void <init>(org.geometerplus.fbreader.book.Filter,int,int) -> <init>
    38:38:org.geometerplus.fbreader.book.BookQuery next() -> next
org.geometerplus.fbreader.book.BookUtil -> org.geometerplus.fbreader.book.BookUtil:
    34:34:void <init>() -> <init>
    36:36:org.geometerplus.zlibrary.core.image.ZLImage getCover(org.geometerplus.fbreader.book.Book) -> getCover
    41:43:java.lang.String getAnnotation(org.geometerplus.fbreader.book.Book) -> getAnnotation
    49:52:org.geometerplus.zlibrary.core.filesystem.ZLResourceFile getHelpFile() -> getHelpFile
    56:66:boolean canRemoveBookFile(org.geometerplus.fbreader.book.Book) -> canRemoveBookFile
    70:101:org.geometerplus.fbreader.book.UID createSHA256Uid(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> createSHA256Uid
org.geometerplus.fbreader.book.Bookmark -> org.geometerplus.fbreader.book.Bookmark:
    long myId -> myId
    long myBookId -> myBookId
    java.lang.String myBookTitle -> myBookTitle
    java.lang.String myText -> myText
    java.util.Date myCreationDate -> myCreationDate
    java.util.Date myModificationDate -> myModificationDate
    java.util.Date myAccessDate -> myAccessDate
    int myAccessCount -> myAccessCount
    java.util.Date myLatestDate -> myLatestDate
    org.geometerplus.zlibrary.text.view.ZLTextFixedPosition myEnd -> myEnd
    int myLength -> myLength
    int myStyleId -> myStyleId
    java.lang.String ModelId -> ModelId
    boolean IsVisible -> IsVisible
    59:85:void <init>(long,long,java.lang.String,java.lang.String,java.util.Date,java.util.Date,java.util.Date,int,java.lang.String,int,int,int,int,int,int,boolean,int) -> <init>
    111:190:org.geometerplus.fbreader.book.Bookmark createBookmark(org.geometerplus.fbreader.book.Book,java.lang.String,org.geometerplus.zlibrary.text.view.ZLTextWordCursor,int,boolean) -> createBookmark
    194:231:void findEnd(org.geometerplus.zlibrary.text.view.ZLTextView) -> findEnd
    234:245:void <init>(org.geometerplus.fbreader.book.Book,java.lang.String,org.geometerplus.zlibrary.text.view.ZLTextPosition,org.geometerplus.zlibrary.text.view.ZLTextPosition,java.lang.String,boolean) -> <init>
    248:248:long getId() -> getId
    252:252:long getBookId() -> getBookId
    256:256:int getStyleId() -> getStyleId
    260:261:void setStyleId(int) -> setStyleId
    264:264:java.lang.String getText() -> getText
    268:268:java.lang.String getBookTitle() -> getBookTitle
    272:281:java.util.Date getDate(org.geometerplus.fbreader.book.Bookmark$DateType) -> getDate
    286:286:int getAccessCount() -> getAccessCount
    290:290:org.geometerplus.zlibrary.text.view.ZLTextPosition getEnd() -> getEnd
    294:294:int getLength() -> getLength
    298:303:void setText(java.lang.String) -> setText
    306:309:void markAsAccessed() -> markAsAccessed
    323:324:void setId(long) -> setId
    328:331:void update(org.geometerplus.fbreader.book.Bookmark) -> update
org.geometerplus.fbreader.book.Bookmark$1 -> org.geometerplus.fbreader.book.Bookmark$1:
    int[] $SwitchMap$org$geometerplus$fbreader$book$Bookmark$DateType -> $SwitchMap$org$geometerplus$fbreader$book$Bookmark$DateType
    272:272:void <clinit>() -> <clinit>
org.geometerplus.fbreader.book.Bookmark$Buffer -> org.geometerplus.fbreader.book.Bookmark$Buffer:
    java.lang.StringBuilder Builder -> Builder
    org.geometerplus.zlibrary.text.view.ZLTextWordCursor Cursor -> Cursor
    88:93:void <init>(org.geometerplus.zlibrary.text.view.ZLTextWordCursor) -> <init>
    96:96:boolean isEmpty() -> isEmpty
    100:103:void append(org.geometerplus.fbreader.book.Bookmark$Buffer) -> append
    106:107:void append(java.lang.CharSequence) -> append
org.geometerplus.fbreader.book.Bookmark$ByTimeComparator -> org.geometerplus.fbreader.book.Bookmark$ByTimeComparator:
    311:311:void <init>() -> <init>
    313:318:int compare(org.geometerplus.fbreader.book.Bookmark,org.geometerplus.fbreader.book.Bookmark) -> compare
    311:311:int compare(java.lang.Object,java.lang.Object) -> compare
org.geometerplus.fbreader.book.Bookmark$DateType -> org.geometerplus.fbreader.book.Bookmark$DateType:
    org.geometerplus.fbreader.book.Bookmark$DateType Creation -> Creation
    org.geometerplus.fbreader.book.Bookmark$DateType Modification -> Modification
    org.geometerplus.fbreader.book.Bookmark$DateType Access -> Access
    org.geometerplus.fbreader.book.Bookmark$DateType Latest -> Latest
    org.geometerplus.fbreader.book.Bookmark$DateType[] $VALUES -> $VALUES
    27:27:org.geometerplus.fbreader.book.Bookmark$DateType[] values() -> values
    27:27:org.geometerplus.fbreader.book.Bookmark$DateType valueOf(java.lang.String) -> valueOf
    27:27:void <init>(java.lang.String,int) -> <init>
    27:31:void <clinit>() -> <clinit>
org.geometerplus.fbreader.book.BookmarkQuery -> org.geometerplus.fbreader.book.BookmarkQuery:
    org.geometerplus.fbreader.book.Book Book -> Book
    boolean Visible -> Visible
    int Limit -> Limit
    int Page -> Page
    29:30:void <init>(int) -> <init>
    33:34:void <init>(org.geometerplus.fbreader.book.Book,int) -> <init>
    37:38:void <init>(org.geometerplus.fbreader.book.Book,boolean,int) -> <init>
    40:45:void <init>(org.geometerplus.fbreader.book.Book,boolean,int,int) -> <init>
    48:48:org.geometerplus.fbreader.book.BookmarkQuery next() -> next
org.geometerplus.fbreader.book.BooksDatabase -> org.geometerplus.fbreader.book.BooksDatabase:
    30:30:void <init>() -> <init>
    32:33:org.geometerplus.fbreader.book.Book createBook(long,long,java.lang.String,java.lang.String,java.lang.String) -> createBook
    36:36:org.geometerplus.fbreader.book.Book createBook(long,org.geometerplus.zlibrary.core.filesystem.ZLFile,java.lang.String,java.lang.String,java.lang.String) -> createBook
    39:40:void addAuthor(org.geometerplus.fbreader.book.Book,org.geometerplus.fbreader.book.Author) -> addAuthor
    42:43:void addTag(org.geometerplus.fbreader.book.Book,org.geometerplus.fbreader.book.Tag) -> addTag
    45:46:void setSeriesInfo(org.geometerplus.fbreader.book.Book,java.lang.String,java.lang.String) -> setSeriesInfo
    void executeAsTransaction(java.lang.Runnable) -> executeAsTransaction
    java.util.Map loadBooks(org.geometerplus.fbreader.book.FileInfoSet,boolean) -> loadBooks
    void setExistingFlag(java.util.Collection,boolean) -> setExistingFlag
    org.geometerplus.fbreader.book.Book loadBook(long) -> loadBook
    org.geometerplus.fbreader.book.Book loadBookByFile(long,org.geometerplus.zlibrary.core.filesystem.ZLFile) -> loadBookByFile
    java.util.List listAuthors(long) -> listAuthors
    java.util.List listTags(long) -> listTags
    java.util.List listLabels(long) -> listLabels
    org.geometerplus.fbreader.book.SeriesInfo getSeriesInfo(long) -> getSeriesInfo
    java.util.List listUids(long) -> listUids
    boolean hasVisibleBookmark(long) -> hasVisibleBookmark
    org.geometerplus.zlibrary.core.util.RationalNumber getProgress(long) -> getProgress
    java.lang.Long bookIdByUid(org.geometerplus.fbreader.book.UID) -> bookIdByUid
    void updateBookInfo(long,long,java.lang.String,java.lang.String,java.lang.String) -> updateBookInfo
    long insertBookInfo(org.geometerplus.zlibrary.core.filesystem.ZLFile,java.lang.String,java.lang.String,java.lang.String) -> insertBookInfo
    void deleteAllBookAuthors(long) -> deleteAllBookAuthors
    void saveBookAuthorInfo(long,long,org.geometerplus.fbreader.book.Author) -> saveBookAuthorInfo
    void deleteAllBookTags(long) -> deleteAllBookTags
    void saveBookTagInfo(long,org.geometerplus.fbreader.book.Tag) -> saveBookTagInfo
    void saveBookSeriesInfo(long,org.geometerplus.fbreader.book.SeriesInfo) -> saveBookSeriesInfo
    void deleteAllBookUids(long) -> deleteAllBookUids
    void saveBookUid(long,org.geometerplus.fbreader.book.UID) -> saveBookUid
    void saveBookProgress(long,org.geometerplus.zlibrary.core.util.RationalNumber) -> saveBookProgress
    78:78:org.geometerplus.fbreader.book.FileInfo createFileInfo(long,java.lang.String,org.geometerplus.fbreader.book.FileInfo) -> createFileInfo
    java.util.Collection loadFileInfos() -> loadFileInfos
    java.util.Collection loadFileInfos(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> loadFileInfos
    java.util.Collection loadFileInfos(long) -> loadFileInfos
    void removeFileInfo(long) -> removeFileInfo
    void saveFileInfo(org.geometerplus.fbreader.book.FileInfo) -> saveFileInfo
    java.util.List loadRecentBookIds() -> loadRecentBookIds
    void saveRecentBookIds(java.util.List) -> saveRecentBookIds
    void setLabel(long,java.lang.String) -> setLabel
    void removeLabel(long,java.lang.String) -> removeLabel
    102:102:org.geometerplus.fbreader.book.Bookmark createBookmark(long,long,java.lang.String,java.lang.String,java.util.Date,java.util.Date,java.util.Date,int,java.lang.String,int,int,int,int,int,int,boolean,int) -> createBookmark
    java.util.List loadBookmarks(org.geometerplus.fbreader.book.BookmarkQuery) -> loadBookmarks
    long saveBookmark(org.geometerplus.fbreader.book.Bookmark) -> saveBookmark
    void deleteBookmark(org.geometerplus.fbreader.book.Bookmark) -> deleteBookmark
    118:118:org.geometerplus.fbreader.book.HighlightingStyle createStyle(int,java.lang.String,int) -> createStyle
    java.util.List loadStyles() -> loadStyles
    void saveStyle(org.geometerplus.fbreader.book.HighlightingStyle) -> saveStyle
    org.geometerplus.zlibrary.text.view.ZLTextPosition getStoredPosition(long) -> getStoredPosition
    void storePosition(long,org.geometerplus.zlibrary.text.view.ZLTextPosition) -> storePosition
    java.util.Collection loadVisitedHyperlinks(long) -> loadVisitedHyperlinks
    void addVisitedHyperlink(long,java.lang.String) -> addVisitedHyperlink
org.geometerplus.fbreader.book.FileInfo -> org.geometerplus.fbreader.book.FileInfo:
    java.lang.String Name -> Name
    long Id -> Id
    long FileSize -> FileSize
    30:31:void <init>(java.lang.String,org.geometerplus.fbreader.book.FileInfo) -> <init>
    27:37:void <init>(java.lang.String,org.geometerplus.fbreader.book.FileInfo,long) -> <init>
org.geometerplus.fbreader.book.FileInfoSet -> org.geometerplus.fbreader.book.FileInfoSet:
    java.util.HashMap myInfosByFile -> myInfosByFile
    java.util.HashMap myFilesByInfo -> myFilesByInfo
    java.util.HashMap myInfosByPair -> myInfosByPair
    java.util.HashMap myInfosById -> myInfosById
    java.util.LinkedHashSet myInfosToSave -> myInfosToSave
    java.util.LinkedHashSet myInfosToRemove -> myInfosToRemove
    org.geometerplus.fbreader.book.BooksDatabase myDatabase -> myDatabase
    55:68:void <init>(org.geometerplus.fbreader.book.BooksDatabase) -> <init>
    55:73:void <init>(org.geometerplus.fbreader.book.BooksDatabase,org.geometerplus.zlibrary.core.filesystem.ZLFile) -> <init>
    55:78:void <init>(org.geometerplus.fbreader.book.BooksDatabase,long) -> <init>
    81:85:void load(java.util.Collection) -> load
    88:101:void save() -> save
    104:120:boolean check(org.geometerplus.zlibrary.core.filesystem.ZLPhysicalFile,boolean) -> check
    125:135:java.util.List archiveEntries(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> archiveEntries
    139:146:org.geometerplus.fbreader.book.FileInfo get(java.lang.String,org.geometerplus.fbreader.book.FileInfo) -> get
    151:159:org.geometerplus.fbreader.book.FileInfo get(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> get
    163:170:long getId(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> getId
    174:182:org.geometerplus.zlibrary.core.filesystem.ZLFile getFile(org.geometerplus.fbreader.book.FileInfo) -> getFile
    186:186:org.geometerplus.zlibrary.core.filesystem.ZLFile getFile(long) -> getFile
    190:198:void removeChildren(org.geometerplus.fbreader.book.FileInfo) -> removeChildren
    201:210:void addChildren(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> addChildren
    27:27:java.util.LinkedHashSet access$000(org.geometerplus.fbreader.book.FileInfoSet) -> access$000
    27:27:org.geometerplus.fbreader.book.BooksDatabase access$100(org.geometerplus.fbreader.book.FileInfoSet) -> access$100
    27:27:java.util.HashMap access$200(org.geometerplus.fbreader.book.FileInfoSet) -> access$200
    27:27:java.util.LinkedHashSet access$300(org.geometerplus.fbreader.book.FileInfoSet) -> access$300
org.geometerplus.fbreader.book.FileInfoSet$1 -> org.geometerplus.fbreader.book.FileInfoSet$1:
    org.geometerplus.fbreader.book.FileInfoSet this$0 -> this$0
    88:88:void <init>(org.geometerplus.fbreader.book.FileInfoSet) -> <init>
    90:99:void run() -> run
org.geometerplus.fbreader.book.FileInfoSet$Pair -> org.geometerplus.fbreader.book.FileInfoSet$Pair:
    java.lang.String myName -> myName
    org.geometerplus.fbreader.book.FileInfo myParent -> myParent
    32:35:void <init>(java.lang.String,org.geometerplus.fbreader.book.FileInfo) -> <init>
    39:39:int hashCode() -> hashCode
    44:51:boolean equals(java.lang.Object) -> equals
org.geometerplus.fbreader.book.Filter -> org.geometerplus.fbreader.book.Filter:
    24:24:void <init>() -> <init>
    boolean matches(org.geometerplus.fbreader.book.Book) -> matches
org.geometerplus.fbreader.book.Filter$And -> org.geometerplus.fbreader.book.Filter$And:
    org.geometerplus.fbreader.book.Filter First -> First
    org.geometerplus.fbreader.book.Filter Second -> Second
    120:123:void <init>(org.geometerplus.fbreader.book.Filter,org.geometerplus.fbreader.book.Filter) -> <init>
    126:126:boolean matches(org.geometerplus.fbreader.book.Book) -> matches
org.geometerplus.fbreader.book.Filter$ByAuthor -> org.geometerplus.fbreader.book.Filter$ByAuthor:
    org.geometerplus.fbreader.book.Author Author -> Author
    36:38:void <init>(org.geometerplus.fbreader.book.Author) -> <init>
    41:43:boolean matches(org.geometerplus.fbreader.book.Book) -> matches
org.geometerplus.fbreader.book.Filter$ByLabel -> org.geometerplus.fbreader.book.Filter$ByLabel:
    java.lang.String Label -> Label
    64:66:void <init>(java.lang.String) -> <init>
    69:69:boolean matches(org.geometerplus.fbreader.book.Book) -> matches
org.geometerplus.fbreader.book.Filter$ByPattern -> org.geometerplus.fbreader.book.Filter$ByPattern:
    java.lang.String Pattern -> Pattern
    76:78:void <init>(java.lang.String) -> <init>
    81:81:boolean matches(org.geometerplus.fbreader.book.Book) -> matches
org.geometerplus.fbreader.book.Filter$BySeries -> org.geometerplus.fbreader.book.Filter$BySeries:
    org.geometerplus.fbreader.book.Series Series -> Series
    100:102:void <init>(org.geometerplus.fbreader.book.Series) -> <init>
    105:106:boolean matches(org.geometerplus.fbreader.book.Book) -> matches
org.geometerplus.fbreader.book.Filter$ByTag -> org.geometerplus.fbreader.book.Filter$ByTag:
    org.geometerplus.fbreader.book.Tag Tag -> Tag
    50:52:void <init>(org.geometerplus.fbreader.book.Tag) -> <init>
    55:57:boolean matches(org.geometerplus.fbreader.book.Book) -> matches
org.geometerplus.fbreader.book.Filter$ByTitlePrefix -> org.geometerplus.fbreader.book.Filter$ByTitlePrefix:
    java.lang.String Prefix -> Prefix
    88:90:void <init>(java.lang.String) -> <init>
    93:93:boolean matches(org.geometerplus.fbreader.book.Book) -> matches
org.geometerplus.fbreader.book.Filter$Empty -> org.geometerplus.fbreader.book.Filter$Empty:
    27:27:void <init>() -> <init>
    29:29:boolean matches(org.geometerplus.fbreader.book.Book) -> matches
org.geometerplus.fbreader.book.Filter$HasBookmark -> org.geometerplus.fbreader.book.Filter$HasBookmark:
    110:110:void <init>() -> <init>
    112:112:boolean matches(org.geometerplus.fbreader.book.Book) -> matches
org.geometerplus.fbreader.book.Filter$Or -> org.geometerplus.fbreader.book.Filter$Or:
    org.geometerplus.fbreader.book.Filter First -> First
    org.geometerplus.fbreader.book.Filter Second -> Second
    134:137:void <init>(org.geometerplus.fbreader.book.Filter,org.geometerplus.fbreader.book.Filter) -> <init>
    140:140:boolean matches(org.geometerplus.fbreader.book.Book) -> matches
org.geometerplus.fbreader.book.HighlightingStyle -> org.geometerplus.fbreader.book.HighlightingStyle:
    int Id -> Id
    java.lang.String myName -> myName
    org.geometerplus.zlibrary.core.util.ZLColor myBackgroundColor -> myBackgroundColor
    31:35:void <init>(int,java.lang.String,org.geometerplus.zlibrary.core.util.ZLColor) -> <init>
    38:38:java.lang.String defaultName() -> defaultName
    42:45:java.lang.String getName() -> getName
    49:50:void setName(java.lang.String) -> setName
    53:53:org.geometerplus.zlibrary.core.util.ZLColor getBackgroundColor() -> getBackgroundColor
    57:58:void setBackgroundColor(org.geometerplus.zlibrary.core.util.ZLColor) -> setBackgroundColor
org.geometerplus.fbreader.book.IBookCollection -> org.geometerplus.fbreader.book.IBookCollection:
    void addListener(org.geometerplus.fbreader.book.IBookCollection$Listener) -> addListener
    void removeListener(org.geometerplus.fbreader.book.IBookCollection$Listener) -> removeListener
    org.geometerplus.fbreader.book.IBookCollection$Status status() -> status
    int size() -> size
    java.util.List books(org.geometerplus.fbreader.book.BookQuery) -> books
    boolean hasBooks(org.geometerplus.fbreader.book.Filter) -> hasBooks
    java.util.List titles(org.geometerplus.fbreader.book.BookQuery) -> titles
    java.util.List recentBooks() -> recentBooks
    org.geometerplus.fbreader.book.Book getRecentBook(int) -> getRecentBook
    void addBookToRecentList(org.geometerplus.fbreader.book.Book) -> addBookToRecentList
    org.geometerplus.fbreader.book.Book getBookByFile(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> getBookByFile
    org.geometerplus.fbreader.book.Book getBookById(long) -> getBookById
    org.geometerplus.fbreader.book.Book getBookByUid(org.geometerplus.fbreader.book.UID) -> getBookByUid
    java.util.List labels() -> labels
    java.util.List authors() -> authors
    boolean hasSeries() -> hasSeries
    java.util.List series() -> series
    java.util.List tags() -> tags
    java.util.List firstTitleLetters() -> firstTitleLetters
    boolean saveBook(org.geometerplus.fbreader.book.Book) -> saveBook
    void removeBook(org.geometerplus.fbreader.book.Book,boolean) -> removeBook
    org.geometerplus.zlibrary.text.view.ZLTextPosition getStoredPosition(long) -> getStoredPosition
    void storePosition(long,org.geometerplus.zlibrary.text.view.ZLTextPosition) -> storePosition
    boolean isHyperlinkVisited(org.geometerplus.fbreader.book.Book,java.lang.String) -> isHyperlinkVisited
    void markHyperlinkAsVisited(org.geometerplus.fbreader.book.Book,java.lang.String) -> markHyperlinkAsVisited
    boolean saveCover(org.geometerplus.fbreader.book.Book,java.lang.String) -> saveCover
    java.util.List bookmarks(org.geometerplus.fbreader.book.BookmarkQuery) -> bookmarks
    void saveBookmark(org.geometerplus.fbreader.book.Bookmark) -> saveBookmark
    void deleteBookmark(org.geometerplus.fbreader.book.Bookmark) -> deleteBookmark
    org.geometerplus.fbreader.book.HighlightingStyle getHighlightingStyle(int) -> getHighlightingStyle
    java.util.List highlightingStyles() -> highlightingStyles
    void saveHighlightingStyle(org.geometerplus.fbreader.book.HighlightingStyle) -> saveHighlightingStyle
    void rescan(java.lang.String) -> rescan
org.geometerplus.fbreader.book.IBookCollection$Listener -> org.geometerplus.fbreader.book.IBookCollection$Listener:
    void onBookEvent(org.geometerplus.fbreader.book.BookEvent,org.geometerplus.fbreader.book.Book) -> onBookEvent
    void onBuildEvent(org.geometerplus.fbreader.book.IBookCollection$Status) -> onBuildEvent
org.geometerplus.fbreader.book.IBookCollection$Status -> org.geometerplus.fbreader.book.IBookCollection$Status:
    org.geometerplus.fbreader.book.IBookCollection$Status NotStarted -> NotStarted
    org.geometerplus.fbreader.book.IBookCollection$Status Started -> Started
    org.geometerplus.fbreader.book.IBookCollection$Status Succeeded -> Succeeded
    org.geometerplus.fbreader.book.IBookCollection$Status Failed -> Failed
    java.lang.Boolean IsCompleted -> IsCompleted
    org.geometerplus.fbreader.book.IBookCollection$Status[] $VALUES -> $VALUES
    29:29:org.geometerplus.fbreader.book.IBookCollection$Status[] values() -> values
    29:29:org.geometerplus.fbreader.book.IBookCollection$Status valueOf(java.lang.String) -> valueOf
    37:39:void <init>(java.lang.String,int,boolean) -> <init>
    29:33:void <clinit>() -> <clinit>
org.geometerplus.fbreader.book.SerializerUtil -> org.geometerplus.fbreader.book.SerializerUtil:
    org.geometerplus.fbreader.book.AbstractSerializer defaultSerializer -> defaultSerializer
    25:26:void <init>() -> <init>
    31:31:java.lang.String serialize(org.geometerplus.fbreader.book.BookQuery) -> serialize
    35:35:org.geometerplus.fbreader.book.BookQuery deserializeBookQuery(java.lang.String) -> deserializeBookQuery
    39:39:java.lang.String serialize(org.geometerplus.fbreader.book.BookmarkQuery) -> serialize
    43:43:org.geometerplus.fbreader.book.BookmarkQuery deserializeBookmarkQuery(java.lang.String) -> deserializeBookmarkQuery
    47:47:java.lang.String serialize(org.geometerplus.fbreader.book.Book) -> serialize
    51:51:org.geometerplus.fbreader.book.Book deserializeBook(java.lang.String) -> deserializeBook
    55:59:java.util.List serializeBookList(java.util.List) -> serializeBookList
    63:70:java.util.List deserializeBookList(java.util.List) -> deserializeBookList
    74:74:java.lang.String serialize(org.geometerplus.fbreader.book.Bookmark) -> serialize
    78:78:org.geometerplus.fbreader.book.Bookmark deserializeBookmark(java.lang.String) -> deserializeBookmark
    82:86:java.util.List serializeBookmarkList(java.util.List) -> serializeBookmarkList
    90:97:java.util.List deserializeBookmarkList(java.util.List) -> deserializeBookmarkList
    101:101:java.lang.String serialize(org.geometerplus.fbreader.book.HighlightingStyle) -> serialize
    105:105:org.geometerplus.fbreader.book.HighlightingStyle deserializeStyle(java.lang.String) -> deserializeStyle
    109:113:java.util.List serializeStyleList(java.util.List) -> serializeStyleList
    117:124:java.util.List deserializeStyleList(java.util.List) -> deserializeStyleList
    28:28:void <clinit>() -> <clinit>
org.geometerplus.fbreader.book.Series -> org.geometerplus.fbreader.book.Series:
    26:27:void <init>(java.lang.String) -> <init>
    31:31:java.lang.String getLanguage() -> getLanguage
    36:42:boolean equals(java.lang.Object) -> equals
    47:47:int hashCode() -> hashCode
org.geometerplus.fbreader.book.SeriesInfo -> org.geometerplus.fbreader.book.SeriesInfo:
    org.geometerplus.fbreader.book.Series Series -> Series
    java.math.BigDecimal Index -> Index
    26:29:org.geometerplus.fbreader.book.SeriesInfo createSeriesInfo(java.lang.String,java.lang.String) -> createSeriesInfo
    34:36:java.math.BigDecimal createIndex(java.lang.String) -> createIndex
    43:46:void <init>(java.lang.String,java.math.BigDecimal) -> <init>
org.geometerplus.fbreader.book.Tag -> org.geometerplus.fbreader.book.Tag:
    org.geometerplus.fbreader.book.Tag NULL -> NULL
    java.util.HashMap ourTagSet -> ourTagSet
    org.geometerplus.fbreader.book.Tag Parent -> Parent
    java.lang.String Name -> Name
    30:43:org.geometerplus.fbreader.book.Tag getTag(org.geometerplus.fbreader.book.Tag,java.lang.String) -> getTag
    47:47:org.geometerplus.fbreader.book.Tag getTag(java.lang.String[]) -> getTag
    51:51:org.geometerplus.fbreader.book.Tag getTag(java.lang.String[],int) -> getTag
    57:60:void <init>(org.geometerplus.fbreader.book.Tag,java.lang.String) -> <init>
    63:63:java.lang.String toString(java.lang.String) -> toString
    67:69:java.lang.StringBuilder toStringBuilder(java.lang.String) -> toStringBuilder
    74:81:boolean equals(java.lang.Object) -> equals
    86:86:int hashCode() -> hashCode
    25:27:void <clinit>() -> <clinit>
org.geometerplus.fbreader.book.UID -> org.geometerplus.fbreader.book.UID:
    java.lang.String Type -> Type
    java.lang.String Id -> Id
    26:29:void <init>(java.lang.String,java.lang.String) -> <init>
    33:40:boolean equals(java.lang.Object) -> equals
    45:45:int hashCode() -> hashCode
org.geometerplus.fbreader.book.XMLSerializer -> org.geometerplus.fbreader.book.XMLSerializer:
    java.text.DateFormat ourDateFormatter -> ourDateFormatter
    38:38:void <init>() -> <init>
    41:48:java.lang.String serialize(org.geometerplus.fbreader.book.BookQuery) -> serialize
    52:115:void serialize(java.lang.StringBuilder,org.geometerplus.fbreader.book.Filter) -> serialize
    120:126:org.geometerplus.fbreader.book.BookQuery deserializeBookQuery(java.lang.String) -> deserializeBookQuery
    132:142:java.lang.String serialize(org.geometerplus.fbreader.book.BookmarkQuery) -> serialize
    148:154:org.geometerplus.fbreader.book.BookmarkQuery deserializeBookmarkQuery(java.lang.String) -> deserializeBookmarkQuery
    160:162:java.lang.String serialize(org.geometerplus.fbreader.book.Book) -> serialize
    166:241:void serialize(java.lang.StringBuilder,org.geometerplus.fbreader.book.Book) -> serialize
    246:252:org.geometerplus.fbreader.book.Book deserializeBook(java.lang.String) -> deserializeBook
    258:303:java.lang.String serialize(org.geometerplus.fbreader.book.Bookmark) -> serialize
    309:315:org.geometerplus.fbreader.book.Bookmark deserializeBookmark(java.lang.String) -> deserializeBookmark
    321:328:java.lang.String serialize(org.geometerplus.fbreader.book.HighlightingStyle) -> serialize
    334:340:org.geometerplus.fbreader.book.HighlightingStyle deserializeStyle(java.lang.String) -> deserializeStyle
    346:346:java.lang.String formatDate(java.util.Date) -> formatDate
    349:349:java.util.Date parseDate(java.lang.String) -> parseDate
    353:365:void appendTag(java.lang.StringBuilder,java.lang.String,boolean,java.lang.String[]) -> appendTag
    368:369:void closeTag(java.lang.StringBuilder,java.lang.String) -> closeTag
    372:378:void appendTagWithContent(java.lang.StringBuilder,java.lang.String,java.lang.String) -> appendTagWithContent
    381:384:void appendTagWithContent(java.lang.StringBuilder,java.lang.String,java.lang.Object) -> appendTagWithContent
    387:402:java.lang.String escapeForXml(java.lang.String) -> escapeForXml
    406:407:void clear(java.lang.StringBuilder) -> clear
    410:410:java.lang.String string(java.lang.StringBuilder) -> string
    38:38:void access$500(java.lang.StringBuilder) -> access$500
    38:38:java.lang.String access$600(java.lang.StringBuilder) -> access$600
    38:38:java.util.Date access$700(java.lang.String) -> access$700
    344:344:void <clinit>() -> <clinit>
org.geometerplus.fbreader.book.XMLSerializer$1 -> org.geometerplus.fbreader.book.XMLSerializer$1:
    int[] $SwitchMap$org$geometerplus$fbreader$book$XMLSerializer$BookDeserializer$State -> $SwitchMap$org$geometerplus$fbreader$book$XMLSerializer$BookDeserializer$State
    int[] $SwitchMap$org$geometerplus$fbreader$book$XMLSerializer$BookQueryDeserializer$State -> $SwitchMap$org$geometerplus$fbreader$book$XMLSerializer$BookQueryDeserializer$State
    int[] $SwitchMap$org$geometerplus$fbreader$book$XMLSerializer$BookmarkDeserializer$State -> $SwitchMap$org$geometerplus$fbreader$book$XMLSerializer$BookmarkDeserializer$State
    508:887:void <clinit>() -> <clinit>
org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer -> org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer:
    org.geometerplus.fbreader.book.XMLSerializer$BookDeserializer$State myState -> myState
    long myId -> myId
    java.lang.String myUrl -> myUrl
    java.lang.StringBuilder myTitle -> myTitle
    java.lang.StringBuilder myLanguage -> myLanguage
    java.lang.StringBuilder myEncoding -> myEncoding
    java.lang.String myScheme -> myScheme
    java.lang.StringBuilder myUid -> myUid
    java.util.ArrayList myUidList -> myUidList
    java.util.ArrayList myAuthors -> myAuthors
    java.util.ArrayList myTags -> myTags
    java.util.ArrayList myLabels -> myLabels
    java.lang.StringBuilder myAuthorSortKey -> myAuthorSortKey
    java.lang.StringBuilder myAuthorName -> myAuthorName
